label,area_0,area_1,area_2,area_3,area_4
0,3,18,23.5,19,4
0,0,0,0,0,0
0,0,17.5,7,10.5,23.5
0,0,0,0,0,0
0,0,13.5,18,50.5,91.5
0,40.5,60.5,61.5,9,0
0,309.5,17,5.5,0,10.5
0,0.5,73,3,1,2
0,45.5,57.5,2401,8,14.5
0,6,0,0,0,0
0,80.5,19,4.5,5,18
0,0,0,0,0,0
0,385.5,3,0,0,0
0,29,1,2.5,73,70.5
0,142,0,1133,0,0
0,6000.5,28.5,0,17.5,0
0,4,5266.5,0,0,0
0,24.5,18,8974,2078,0
0,0,0,412,0,1525
0,133.5,155,4575.5,107,3
0,4.5,74,7,46,81.5
0,27,5,34.5,0,287
0,2,6.5,0,0,66
0,154,108.5,0,0,43.5
0,0,0,0,8,17.5
0,47.5,7.5,79.5,20,47.5
0,0,0,0,8,17.5
0,0,0,0,0,0
0,0,10.5,0,4,50
0,4.5,0,38.5,1.5,8
0,11.5,5.5,13.5,140,10.5
0,5.5,1.5,2,955,81.5
0,0,0,0,0,0
0,0,173.5,0,0,0
0,17,2.5,0,0,10
0,0,0,0,7,114
0,1.5,4.5,1041.5,0,661
0,0.5,1.5,8.5,73.5,153.5
0,0,0,1,0,0
0,3,4.5,0,0,0
0,120.5,21,17.5,47,92.5
0,12.5,12,2.5,4,0
0,0.5,3,8,0.5,0
0,4,0,0,0,59
0,1,0,318.5,1,1.5
0,0,1,5,88,10.5
0,22.5,0,0,27.5,0
0,4,0,0,0,0
0,0,0,1,0,0
0,311.5,482.5,4,8.5,0
0,0,0,0,9.5,103.5
0,142.5,6,9,112,0
0,231.5,311,181,1.5,26
0,12.5,1380,64,0,0
0,53.5,90,49.5,20.5,55
0,0,0,0,0,0
0,16,0,0,0,0
0,1,0,2,0,0
0,23,69.5,8,54.5,89.5
0,29.5,6,77.5,0,16
0,245.5,13.5,3,4,17.5
0,0,0,9,0.5,0
0,11.5,8.5,14.5,5.5,1
0,7,562.5,0,0,1.5
0,7,562.5,0,0,1.5
0,0,0,0,7,114
0,27.5,26,24.5,18,150
0,61,9,11,0,1.5
0,3,4,29.5,1,14.5
0,13.5,11.5,134.5,107,130
0,0,0,0,0,0
0,0,0,0,0,0
0,1.5,9.5,1.5,0,19
0,0,0,0,0,0
0,82.5,0,0,0,0
0,1.5,1,1.5,0.5,0
0,245.5,13.5,3,4,17.5
0,0,0,0,0,0
0,1.5,11,524,47391,57540
0,0,3,4.5,0,7.5
0,99,2,2,3,1930.5
0,0,22,292,214.5,0
0,5.5,4,108.5,11,5
0,1,0,0,0,0
0,16,0,10,5,25
0,22.5,5.5,0,0,0
0,80,102,17,0,5
0,2.5,1,0,0,259
0,48.5,8.5,28.5,111,85
0,309.5,17,5.5,0,10.5
0,11.5,8.5,14.5,5.5,1
0,3,18,23.5,19,4
0,0,0,0,0,0
0,0,17.5,7,10.5,23.5
0,0,0,0,0,0
0,0,13.5,18,50.5,91.5
0,40.5,60.5,61.5,9,0
0,309.5,17,5.5,0,10.5
0,0.5,73,3,1,2
0,45.5,57.5,2401,8,14.5
0,6,0,0,0,0
0,80.5,19,4.5,5,18
0,0,0,0,0,0
0,385.5,3,0,0,0
0,29,1,2.5,73,70.5
0,142,0,1133,0,0
0,6000.5,28.5,0,17.5,0
0,4,5266.5,0,0,0
0,24.5,18,8974,2078,0
0,0,0,412,0,1525
0,133.5,155,4575.5,107,3
0,4.5,74,7,46,81.5
0,27,5,34.5,0,287
0,2,6.5,0,0,66
0,154,108.5,0,0,43.5
0,0,0,0,8,17.5
0,47.5,7.5,79.5,20,47.5
0,0,0,0,8,17.5
0,0,0,0,0,0
0,0,10.5,0,4,50
0,4.5,0,38.5,1.5,8
0,11.5,5.5,13.5,140,10.5
0,5.5,1.5,2,955,81.5
0,0,0,0,0,0
0,0,173.5,0,0,0
0,17,2.5,0,0,10
0,0,0,0,7,114
0,1.5,4.5,1041.5,0,661
0,0.5,1.5,8.5,73.5,153.5
0,0,0,1,0,0
0,3,4.5,0,0,0
0,120.5,21,17.5,47,92.5
0,12.5,12,2.5,4,0
0,0.5,3,8,0.5,0
0,4,0,0,0,59
0,1,0,318.5,1,1.5
0,0,1,5,88,10.5
0,22.5,0,0,27.5,0
0,4,0,0,0,0
0,0,0,1,0,0
0,311.5,482.5,4,8.5,0
0,0,0,0,9.5,103.5
0,142.5,6,9,112,0
0,231.5,311,181,1.5,26
0,12.5,1380,64,0,0
0,53.5,90,49.5,20.5,55
0,0,0,0,0,0
0,16,0,0,0,0
0,1,0,2,0,0
0,23,69.5,8,54.5,89.5
0,29.5,6,77.5,0,16
0,245.5,13.5,3,4,17.5
0,0,0,9,0.5,0
0,11.5,8.5,14.5,5.5,1
0,7,562.5,0,0,1.5
0,7,562.5,0,0,1.5
0,0,0,0,7,114
0,27.5,26,24.5,18,150
0,61,9,11,0,1.5
0,3,4,29.5,1,14.5
0,13.5,11.5,134.5,107,130
0,0,0,0,0,0
0,0,0,0,0,0
0,1.5,9.5,1.5,0,19
0,0,0,0,0,0
0,82.5,0,0,0,0
0,1.5,1,1.5,0.5,0
0,245.5,13.5,3,4,17.5
0,0,0,0,0,0
0,1.5,11,524,47391,57540
0,0,3,4.5,0,7.5
0,99,2,2,3,1930.5
0,0,22,292,214.5,0
0,5.5,4,108.5,11,5
0,1,0,0,0,0
0,16,0,10,5,25
0,22.5,5.5,0,0,0
0,80,102,17,0,5
0,2.5,1,0,0,259
0,48.5,8.5,28.5,111,85
0,309.5,17,5.5,0,10.5
0,11.5,8.5,14.5,5.5,1
0,3,18,23.5,19,4
0,0,0,0,0,0
0,0,17.5,7,10.5,23.5
0,0,0,0,0,0
0,0,13.5,18,50.5,91.5
0,40.5,60.5,61.5,9,0
0,309.5,17,5.5,0,10.5
0,0.5,73,3,1,2
0,45.5,57.5,2401,8,14.5
0,6,0,0,0,0
0,80.5,19,4.5,5,18
0,0,0,0,0,0
0,385.5,3,0,0,0
0,29,1,2.5,73,70.5
0,142,0,1133,0,0
0,6000.5,28.5,0,17.5,0
0,4,5266.5,0,0,0
0,24.5,18,8974,2078,0
0,0,0,412,0,1525
0,133.5,155,4575.5,107,3
0,4.5,74,7,46,81.5
0,27,5,34.5,0,287
0,2,6.5,0,0,66
0,154,108.5,0,0,43.5
0,0,0,0,8,17.5
0,47.5,7.5,79.5,20,47.5
0,0,0,0,8,17.5
0,0,0,0,0,0
0,0,10.5,0,4,50
0,4.5,0,38.5,1.5,8
0,11.5,5.5,13.5,140,10.5
0,5.5,1.5,2,955,81.5
